Date : 2026-02-07 20:49:58
Directory : /Users/david/Swift/SAM/SAM_crm
Total : 160 files,  27078 codes, 2611 comments, 6442 blanks, all 36131 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Swift    |        103 |     13,869 |      2,611 |      2,714 |     19,194 |
| Markdown |         53 |     12,681 |          0 |      3,683 |     16,364 |
| HTML     |          1 |        453 |          0 |         42 |        495 |
| JSON     |          3 |         75 |          0 |          3 |         78 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                      | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                         |        160 |     27,078 |      2,611 |      6,442 |     36,131 |
| . (Files)                                                                                                                 |          4 |        172 |         23 |         64 |        259 |
| .claude                                                                                                                   |         24 |      6,420 |        143 |      1,501 |      8,064 |
| Documentation                                                                                                             |         22 |      5,646 |          0 |      1,653 |      7,299 |
| Documentation (Files)                                                                                                     |          2 |        467 |          0 |        154 |        621 |
| Documentation/Additional_documentation                                                                                    |         20 |      5,179 |          0 |      1,499 |      6,678 |
| SAM_crm                                                                                                                   |        105 |     14,547 |      2,405 |      3,138 |     20,090 |
| SAM_crm.xcodeproj                                                                                                         |          2 |        250 |         12 |         63 |        325 |
| SAM_crm/App_wide                                                                                                          |          7 |        974 |        394 |        236 |      1,604 |
| SAM_crm/Assets.xcassets                                                                                                   |          3 |         75 |          0 |          3 |         78 |
| SAM_crm/Assets.xcassets (Files)                                                                                           |          1 |          6 |          0 |          1 |          7 |
| SAM_crm/Assets.xcassets/AccentColor.colorset                                                                              |          1 |         11 |          0 |          1 |         12 |
| SAM_crm/Assets.xcassets/AppIcon.appiconset                                                                                |          1 |         58 |          0 |          1 |         59 |
| SAM_crm/Backup                                                                                                            |          5 |      1,039 |        248 |        235 |      1,522 |
| SAM_crm/Coordinators                                                                                                      |          8 |      1,601 |        163 |        458 |      2,222 |
| SAM_crm/Syncs                                                                                                             |         12 |      1,835 |        596 |        430 |      2,861 |
| SAM_crm/Views                                                                                                             |         70 |      9,023 |      1,004 |      1,776 |     11,803 |
| SAM_crm/Views (Files)                                                                                                     |          3 |        517 |         84 |         88 |        689 |
| SAM_crm/Views/Awareness                                                                                                   |         10 |      1,370 |         68 |        360 |      1,798 |
| SAM_crm/Views/Context                                                                                                     |         10 |        850 |         85 |        175 |      1,110 |
| SAM_crm/Views/Inbox                                                                                                       |         13 |      2,681 |        180 |        477 |      3,338 |
| SAM_crm/Views/Intelligence                                                                                                |          7 |        672 |        110 |        112 |        894 |
| SAM_crm/Views/Mail                                                                                                        |          4 |        235 |         43 |         49 |        327 |
| SAM_crm/Views/Notes                                                                                                       |          8 |        595 |         41 |        111 |        747 |
| SAM_crm/Views/People                                                                                                      |         12 |      1,327 |        267 |        246 |      1,840 |
| SAM_crm/Views/Settings                                                                                                    |          3 |        776 |        126 |        158 |      1,060 |
| SAM_crmTests                                                                                                              |          1 |          6 |          7 |          5 |         18 |
| SAM_crmUITests                                                                                                            |          2 |         37 |         21 |         18 |         76 |
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                  | language | code       | comment    | blank      | total      |
